0 请简要介绍一下贵校的基本情况？ 中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生
True	中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生教育为办学主体、精英化本科教育为办学特色的创新型大学。其前身为成立于1978年的中国科学院研究生院，长期以来主要从事博士、硕士研究生的教育和培养工作，2012年更名为中国科学院大学，自2014年开始招收本科生。
True	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中医药大学、厦门医学院和莆田学院4所院校实施临床医学专业本科层次定向招生计划；安排福建卫生职业技术学院、泉州医学高等专科学校、漳州卫生职业学院、三明医学科技职业学院等4所高职院校实施乡镇卫生院本土化大专层次定向招生计划。医学类本科院校专门面向某设区市招生，毕业后定向分配到该设区市或该设区市所属某个县（市、区）工作的，报考的考生必须具有该设区市户籍，且在该设区市报名并参加高考；医学类专科院校专门面向某县（市、区）招生，毕业后定向分配到该县（市、区）工作的，报考的考生必须具有该县（市、区）户籍，且在该县（市、区）报名并参加高考。录取考生须按相关管理办法签订定向培养（委培）协议，并持定向培养协议到录取高校报到。
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
招生	4	今年，我校总的招生数与去年相同，为20人。主要是由提前批次转为本科批次，新增心理学、人工智能两个专业，招生专业增至为15个。
新增招生专业	7	我校今年新增心理学、人工智能两个专业，招生专业为15个，其余13个分别为：数学与应用数学、物理学、化学、天文学、人文地理与城乡规
招生办	13	国科大招生办公室联系方式：尹老师、陈老师：010-88256215
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
选考科目要求	55	在实行新高考改革的省份，国科大有选考科目要求
招生计划编制	34	2021年，我省普通高校招生类别分为普通类、艺术类、体育类，各类招生计划按照物理科目组合、历史科目组合两类分列编制。高校根据经济
各类别招生录取批次	15	（1）普通类录取分为本科提前批、本科批和高职（专科）批3个批次。2）艺术类录取分为本科提前批、本科批（含省考阶段、校考阶段）和高
招生录取信息发布官方渠道是什么？	45	我省教育招生考试信息官方发布渠道为：（1）福建省教育厅网站（http://jyt.fujian.gov.cn/）和微信公众号“福
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
招生录取规则	3	由于福建是新高考改革的省份之一，考生填报志愿，一方面高考选考科目要满足拟报考专业组对选考科目的要求，同时也要充分考虑自己的学科兴
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
推荐免试读研	83	我校2021届本科毕业生保研名额为163人，推免比例为41%。
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
完全通过高考选拔	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
招生计划	1	2021年，我校在福建省的招生计划与往年相同，通过“统考”的方式录取20人。
转专业规定	8	我校尊重学生兴趣，强调学科交叉。每名新生入学后的第一阶段课程相同，并允许在大一下学期、大二上学期根据个人兴趣重新选报专业，不设比
影响其他高校的录取	61	不被我校在综合评价提前批次录取时，不会影响考生进入本科批次的录取。本科普通批次仍然可以继续报考我校。
被录取不想去	71	高考是按批次顺序录取的。考生在提前批次被录取，便无法进入下一批次再录取。高考志愿一旦正式提交，就不能更改了。
筛选普通类院校专业组和专业	27	考生可通过以下“两步骤”筛选普通类意向院校专业组和专业。第一步：通过成绩位次进行初步筛选。高考成绩位次是判断志愿填报准确性的标尺
另行组织体检	66	录取前不另行组织体检，但入学第一周要进行体检复查。
不服从专业调剂	64	一般情况下，由于一些高校的专业冷热不均，不服从专业调剂有可能被退档。我校2021年有15个本科专业招生，在专业录取时采取分数优先
如何报考	58	2021年国科大的本科招生有传统的高考方式和“综合评价”选拔两种方式。传统高考方式按相关省市公布的报考方式报考，届时请考生关注省
录取分数	2	2018年、2019年、2020年我校在福建的录取分数线分别为：理科665分、理科654分、理科675分。
填报志愿	5	注意关注考试院公布的我校录取批次，请考生务必注意填报时间，不要因疏忽而错过或浪费宝贵的报考机会。同时，请考生不要过于纠结专业填报
降分录取	73	在我校实行综合评价的省市，竞赛获奖等情况在面试入围时予以适当考虑。在普通高考的省份，我校严格按高考成绩（含加分）录取。
right	1.0	1.0
43 什么是农林类定向招生？ 为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林
True	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学、福建农业职业技术学院实施乡镇农技推广紧缺专业定向委培招生计划。农林类本专科院校专门面向某县（市、区）招生，毕业后定向分配到该县（市、区）工作的，报考的考生必须具有该县（市、区）户籍，且在该县（市、区）报名并参加高考。录取考生须按相关管理办法签订定向培养（委培）协议，并持定向培养协议到录取高校报到。
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
